texto,emocion,red social
Si se puede.!!! Ãnimo doctor Carlos Lomeli,admiration,facebook
Todo el apoyo desde TonalÃ¡ Dr Carlos LomelÃ­ somos equipo del Regidor Alejandro Buenrostro,approval,facebook
Todo el apoyo al Dr Carlos Lomeli y al regidor Alejandro Buenrostro TonalÃ¡ para los que viven en TonalÃ¡,neutral,facebook
Apoyo total al doctor Lomeli gobernador,approval,facebook
SÃºper bien,admiration,facebook
Toda la familia ciprian ventura estamos con uste doc. Lomeli hay le encargo a cihualtan estamos olvidados x nuestras autoridades,neutral,facebook
"Nuestro apoyo hacia usted, Dr. Lomeli.
Es la persona indicada y correcta para regir los destinos de Jalisco.
Somos del equipo del Regidor Alejandro Buenrostro, presente.
Grupo TonalÃ¡
TonalÃ¡ tmbn es morena.",approval,facebook
Un lugar que sin duda lo ayudo a su formacion academica Dr. Carlos LomelÃ­ BolaÃ±os por que usted ya traÃ­a bajo el brazo la vision y el liderazgo algo que sin lugar a dudas con eso se nace ....,neutral,facebook
TODO EL APOYO DR. LOMELI!!,caring,facebook
Animo Dr. Carlos LomelÃ­ BolaÃ±os que se llegara a la meta.ðŸ’ªðŸ¾ðŸ’ªðŸ¾ðŸ’ªðŸ¾ðŸ’ªðŸ¾ðŸ’ªðŸ¾,desire,facebook
Estamos con usted doctor,neutral,facebook
"Saludos y como siempre con paso firme, un abrazo doctor",neutral,facebook
Saludos desde zapotlanejo Jalisco,neutral,facebook
Con la fuerza de la gente siempre.,neutral,facebook
AnimÃ³ doc.,admiration,facebook
"Con unidad, movilidad, organizaciÃ³n, trabajo y lealtad lograremos que la 4 T llegue a todo el estado con los mejores perfiles que sean habitantes de los municipios a los que se postulan, todo el apoyo al Dr. Carlos LomelÃ­",admiration,facebook
"Mi apoyo a usted Dr. Carlos Lomeli y al Regidor de TonalÃ¡ Alejandro Buenrostro, no queremos gente de Guadalajara que quiera elegirse en TonalÃ¡, que sea simuladora y soberbia y que no vive en TonalÃ¡, TonalÃ¡ para los Tonaltecas.",caring,facebook
Todo el apoyo desde TonalÃ¡ Dr Carlos LomelÃ­ somos equipo del Regidor Alejandro Buenrostro,approval,facebook
"Estamos con usted en TonalÃ¡ y con el Regidor Alejandro Buenrostro, TonalÃ¡ para los Tonaltecas.",neutral,facebook
Todo el apoyo al Dr Carlos Lomeli y al Regidor de TonalÃ¡ Alejandro Buenrostro TonalÃ¡ para los que viven en TonalÃ¡,neutral,facebook
Con fianza onestida liderazgo con el doctor Lomeli gobernador,neutral,facebook
Estamos con usted y con Regidor Alejandro Buenrostro en TonalÃ¡,neutral,facebook
Vamos por el triunfo doc,neutral,facebook
"Confiamos ciegamente en usted mi Doc, nos consta su humanismo, Tlajomulco juega con usted!",approval,facebook
Gracias doctor cada que voy Asus eventos me da mÃ¡s confianza y hoy me sentÃ­ que ya ganamos un fuerte abrazo,gratitude,facebook
Yo confio,approval,facebook
ðŸ‘ðŸ‘ðŸ‘,curiosity,facebook
Somos muchos pero no nos confiemos y trabajemos duro para que sea una realidad la 4T en Jalisco con el Dr Carlos Lomeli si seÃ±or!!!!!,disapproval,facebook
Yo con Carlos Lomeli TonalÃ¡ Jalisco estamos con Carlos Lomeli esperanza para Jalisco,neutral,facebook
Viva el dr Lomeli nuestro prÃ³ximo gobernador muera la naranja podrida,neutral,facebook
"saludos Doc, un abrazote y un Saludote vamos por la Gobernatura de Jalisco...las y los Jalicienses te necesitan y en este 2024; no sera la execepcion...to
dos y todas a las Urnas a realizar el cambio...con la Ola Ginda...MORENA",neutral,facebook
De que Gana La Gubernatura La Gana Doctor Lomeli Vamos Todos,neutral,facebook
"Fan destacado
Patti AmezLop",neutral,facebook
"Dr. Carlos LomelÃ­ BolaÃ±os cuenta con todo nuestro apoyo, usted Â¡si puede! transformar Jalisco",gratitude,facebook
ðŸ‘,curiosity,facebook
"Si se puede, Claro q si con el Dr Dr. Carlos LomelÃ­ BolaÃ±osðŸ†",neutral,facebook
Vamos por el triunfo Dr Carlos LomelÃ­,neutral,facebook
Saludos jefe y con todo,neutral,facebook
Estamos con usted y con Regidor Alejandro Buenrostro en TonalÃ¡,neutral,facebook
"Estamos con usted en TonalÃ¡ y con el Regidor Alejandro Buenrostro, TonalÃ¡ para los Tonaltecas.",neutral,facebook
"El doctor Carlos Lomeli, un hombre honesto de gran corazÃ³n, el mejor",admiration,facebook
Felicidades Dr. estamos con usted ðŸ«¶ðŸ»ðŸ«¶ðŸ»ðŸ«¶ðŸ»,approval,facebook
Saludos ðŸ¤,excitement,facebook
La grandeza te distingue doctor sigue asi,admiration,facebook
"Con unidad, movilidad, organizaciÃ³n, trabajo y lealtad lograremos que la 4 T llegue a todo el estado con los mejores perfiles que sean habitantes de los municipios a los que se postulan, todo el apoyo al Dr. Carlos LomelÃ­",admiration,facebook
Estamos con el Dr Carlos LomelÃ­ desde PoncitlÃ¡n,neutral,facebook
Todo el apoyo desde TonalÃ¡ Dr Carlos LomelÃ­ somos equipo del Regidor Alejandro Buenrostro,approval,facebook
Juntos por Jalisco con el doctor Lomeli gobernador,neutral,facebook
"Vamos por la 4t para Jalisco, usted es el indicado !!",neutral,facebook
Todo el apoyo al Dr Carlos Lomeli y al Regidor de TonalÃ¡ Alejandro Buenrostro TonalÃ¡ para los que viven en TonalÃ¡,neutral,facebook
"El Doc, es quien puede traer a Jalisco el triunfo para lograr la verdadera transformaciÃ³n de la 4T,vamos Doc. Si se puede.",neutral,facebook
"Felicidades a los dos Dr. Carlos LomelÃ­ BolaÃ±os Y al Dr. Oscar Nicolas GarcÃ­a Lomeli
Saludos y un fuerte abrazo. Rumbo a la Victoria 2024",excitement,facebook
"Todo nuestro apoyo leal y constante con usted doctor lomeli.
Somos equipo del Regidor Alejandro Buenrostro.
Equipo TonalÃ¡
TonalÃ¡ tmbn es morena",neutral,facebook
Mi galloðŸ“ðŸ’ªðŸ½,neutral,facebook
"Dr Lomeli estoy con usted y la 4T, pero todavÃ­a mucha Gente no lo conoce , aproveche mÃ¡s las redes Sociales, y necesitamos propuestas de desarrollo en todo el estado de Jalisco , y Guadalajara , en sus barrios mÃ¡s pobres ,",neutral,facebook
Gracias dr Lomeli estamos con ustedesl,gratitude,facebook
Edis eran los principios ðŸ¥ de el temblor ðŸŠ,neutral,facebook
"Lo q el pueblo de jalisco Queremos escuchar. Es q cuando seas gobernador

QUITES LA VERIFICACIÃ“N RECAUDAORIA",neutral,facebook
Teniendo principios vales mucho,neutral,facebook
"Por esto y mucho mÃ¡s, Dr. Lomeli para GOBERNADOR de JALISCO",neutral,facebook
Viva morena y lomeli para gobernador,neutral,facebook
"Seamos concientes de que cuando se pierden valores , perdemos todos..",realization,facebook
CÃ³mo me encantarÃ­a q el dr Oscar llegarÃ¡ de director general a cruz verde Guadalajara serÃ­a magnifico,love,facebook
"Fan destacado
Angelina Sanchez",neutral,facebook
"Mi apoyo a usted Dr. Carlos Lomeli y al Regidor de TonalÃ¡ Alejandro Buenrostro, no queremos gente de Guadalajara que quiera elegirse en TonalÃ¡, que sea simuladora y soberbia y que no vive en TonalÃ¡, TonalÃ¡ para los Tonaltecas.",caring,facebook
Apoyo total para morena y su gente,approval,facebook
"Mi apoyo a usted Dr. Carlos Lomeli y al Regidor de TonalÃ¡ Alejandro Buenrostro, no queremos gente de Guadalajara que quiera elegirse en TonalÃ¡, que sea simuladora y soberbia y que no vive en TonalÃ¡, TonalÃ¡ para los Tonaltecas.",caring,facebook
Cuando viene para villa purificacion?,curiosity,facebook
"Con unidad, movilidad, organizaciÃ³n, trabajo y lealtad lograremos que la 4 T llegue a todo el estado con los mejores perfiles que sean habitantes de los municipios a los que se postulan, todo el apoyo al Dr. Carlos LomelÃ­",admiration,facebook
Mi apoyo para el Dr Carlos LomelÃ­,caring,facebook
Todo el apoyo desde TonalÃ¡ Dr Carlos LomelÃ­ somos equipo del Regidor Alejandro Buenrostro,approval,facebook
"Estamos con usted en TonalÃ¡ y con el Regidor Alejandro Buenrostro, TonalÃ¡ para los Tonaltecas.",neutral,facebook
Onestida liderazgo con el doctor Lomeli gobernador juntos por Jalisco lograremos un cambio,optimism,facebook
Todo el apoyo al Dr Carlos Lomeli y al Regidor de TonalÃ¡ Alejandro Buenrostro TonalÃ¡ para los que viven en TonalÃ¡,neutral,facebook
Dr.Lomeli Jalisco necesita un gober con autoridad moral y usted es el indicado. Venga la 4T.,desire,facebook
Si llegase a gobernar Jalisco cree usted poder aplicar los tres principios de LÃ³pez Obrador ??? Por quÃ© si aÃºn tiene que ver con MC pues va estar canijo yo conozco su trayectoria de mucho tiempo atrÃ¡s y no ha Sido muy buena pero pues ahora sÃ­ que el tiempo lo decida es mi humilde opiniÃ³n seÃ±or lomelÃ­,confusion,facebook
Todo el Apoyo al Dr.Carlos LomelÃ­,caring,facebook
AsÃ­ mismo mi estimado doctor y prÃ³ximamente Gober!,neutral,facebook
Con Todo El Pawer y Con Todo El CorazÃ³n de LeÃ³n a Gobernador para que Rescate A Jalisco,neutral,facebook
Estamos con usted y con Regidor Alejandro Buenrostro en TonalÃ¡,neutral,facebook
"Fan destacado
Jose Gregorio Iturralde Torres",neutral,facebook
Vamos adelante doctor para poner morena en alto en todo Jalisco viva la 4t Ã¡nimo jalisiences.,neutral,facebook
"con todo mi apoyo para usted Dr LomelÃ­ vamos por un Jalisco digno y leal, con la 4a transformaciÃ³n hasta la gobernatura ðŸ«‚ðŸ«‚ðŸ«‚",approval,facebook
Aunque aquÃ­ en CuquÃ­o no tenemos comitÃ© trabajaremos para que sea el prox gobernador,neutral,facebook
"AsÃ­ sencillito sin tanto alarde ni protagonismo doctor Carlos Lomeli,,,todo palante sin parar con hechos A cada paso de da . MÃ¡s territorios menos escritorio!ðŸ‡²ðŸ‡½ðŸ¤—ðŸ˜‰ðŸ˜ŠðŸ˜ðŸ’•ðŸ’šðŸ’žpor mi por el pueblo por Jalisco!",neutral,facebook
"Saludos doc, un fuerte abrazo vamos a ganar",joy,facebook
Apoyo total Dr LomelÃ­ 5 aÃ±os de aventarle basura y usted sigue erguido y de pie ud seÃ±or es el indicado para defender a Jalisco serÃ¡ nuestro gobernador Morena va apoyo Total,neutral,facebook
Muy cierto doctor lomeli cumplir los compromisos es lo mÃ¡s importante en la vida,approval,facebook
Apoyo la 4T y al Dr Lomel,neutral,facebook
"Lo q el pueblo de jalisco Queremos escuchar. Es q cuando seas gobernador

QUITES LA VERIFICACIÃ“N RECAUDAORIA",neutral,facebook
Y claro que va a ganar usted y jalisco,approval,facebook
Y que le darÃ¡ a Jalisco el rumbo que necesita.,neutral,facebook
"Con unidad, movilidad, organizaciÃ³n, trabajo y lealtad lograremos que la 4 T llegue a todo el estado con los mejores perfiles que sean habitantes de los municipios a los que se postulan, todo el apoyo al Dr. Carlos LomelÃ­",admiration,facebook
"Mi apoyo a usted Dr. Carlos Lomeli y al Regidor de TonalÃ¡ Alejandro Buenrostro, no queremos gente de Guadalajara que quiera elegirse en TonalÃ¡, que sea simuladora y soberbia y que no vive en TonalÃ¡, TonalÃ¡ para los Tonaltecas.",caring,facebook
Todo el apoyo desde TonalÃ¡ Dr Carlos LomelÃ­ somos equipo del Regidor Alejandro Buenrostro,approval,facebook
"Es un gran hombre y un excelente ser humano, en verdad quien lo conoce sabe su calidad de persona, bendiciones dr!!!",admiration,facebook
"Estamos con usted en TonalÃ¡ y con el Regidor Alejandro Buenrostro, TonalÃ¡ para los Tonaltecas.",neutral,facebook
Seguimos su mando con el doctor Lomeli gobernador de Jalisco,neutral,facebook
"Usted es una persona que inspira, que cautiva con su vibra de sencillez, que motiva a seguirlo, nuestro lÃ­der moral.",admiration,facebook
Si es una gran persona,neutral,facebook
Todo el apoyo al Dr Carlos Lomeli y al Regidor de TonalÃ¡ Alejandro Buenrostro TonalÃ¡ para los que viven en TonalÃ¡,neutral,facebook
Todo nuestro apollo Dr LomelÃ­,neutral,facebook
Estamos con usted y con Regidor Alejandro Buenrostro en TonalÃ¡,neutral,facebook
"El doctor Carlos Lomeli, un lÃ­der honesto y autÃ©ntico",admiration,facebook
"Lo que yo conozco personalmente al dr Carlos Lomeli, a mÃ­ me diÃ³ la impresiÃ³n de ser una persona tan educada, correcta, sencilla y muy atento. QuizÃ¡ el ni me.recuerde pero tuve el gusto de saludarle pues el se acercÃ³ a dÃ³nde yo estÃ¡ en salita de espera y mi impresiÃ³n fue tan buena, tan agradable y por el destino deje de visitar su entorno y pues cuando me di cuenta que el estaba en el partido la vd, nunca me pierdo sus comentarios sus propuestas, la gentileza como trata a las personas y cada vez me convenzo que no es de dientes para afuera , es un ser humano en toda la extensiÃ³n d ella palabra y se que el nos representara en el gobierno dentro de muy poco tiempo
Mis respetos para usted y todo mi apoyo , se que todo suma y yo de corazÃ³n espero poder volver a saludarle y expresarle mis mejores deseos
Falta muy poco Dr. ConfÃ­o al 100 ðŸ’¯ðŸ’¯ðŸ’¯",realization,facebook
Estamos con usted Dr. Carlos LomelÃ­ BolaÃ±os distrito 19 por su buen trabajo que desempeÃ±a por su gente de pueblo y para el pueblo,caring,facebook
Claro que sÃ­ es honesto y muy sincero siempre al pendiente de los demÃ¡s simplemente es lo que Jalisco necesita.,approval,facebook
Estamos con el Dr.Lomeli.,neutral,facebook
Vamos con todo estimado Doctor por bien del pueblo de Jalisco ðŸ‡±ðŸ‡»,approval,facebook
"Lo q el pueblo de jalisco Queremos escuchar. Es q cuando seas gobernador

QUITES LA VERIFICACIÃ“N RECAUDAORIA",neutral,facebook
Vamos con mucha Fuerza Doctor Si se puede,neutral,facebook
De cruz de loreto m.p.i. tomatlan arriva doctor lomeli muchos saludos,neutral,facebook
Lambiscones,neutral,facebook
Doctor asta cuando va a terminar la cacerÃ­a que estÃ¡ ejerciendo este gobierno encontra de nosotros los automÃ³viles viejitos a causa de su verificaciÃ³n,neutral,facebook
"Rgidor Alejandro Buen Rostro âœ…ðŸ’ªðŸ‘ŒðŸ‘ðŸ’ªâœ…
Dr. LomelÃ­ âœ…ðŸ‘ŒðŸ‘ðŸ‘ŒðŸ’ªâœ…",admiration,facebook
Guapisimo,admiration,facebook
Q aplicaciÃ³n es,curiosity,facebook
GuapÃ­simo Dr. Carlos LomelÃ­ BolaÃ±os fuerte abrazo,neutral,facebook
Estamos contigo Dr Lomeli BolaÃ±os ðŸŒ¹,caring,facebook
"Pues sigue muy guapo,dios lo bendiga tube el gusto de conocerlo en villa de guadalupe",admiration,facebook
Un cordial saludo,neutral,facebook
Dios le vendiga,neutral,facebook
Muy guapo doctor!!,admiration,facebook
"Eso es todo mÃ©dico, saludos",joy,facebook
Cual es la aplicaciÃ³n,neutral,facebook
"Saludos, doc",neutral,facebook
Asi te conocÃ­ Kuki,neutral,facebook
ðŸ‘ðŸ‘ðŸ‘ðŸ‘,amusement,facebook
"Con unidad, movilidad, organizaciÃ³n, trabajo y lealtad lograremos que la 4 T llegue a todo el estado con los mejores perfiles que sean habitantes de los municipios a los que se postulan, todo el apoyo al Dr. Carlos LomelÃ­",admiration,facebook
"Mi apoyo a usted Dr. Carlos Lomeli y al Regidor de TonalÃ¡ Alejandro Buenrostro, no queremos gente de Guadalajara que quiera elegirse en TonalÃ¡, que sea simuladora y soberbia y que no vive en TonalÃ¡, TonalÃ¡ para los Tonaltecas.",caring,facebook
Todo el apoyo desde TonalÃ¡ Dr Carlos LomelÃ­ somos equipo del Regidor Alejandro Buenrostro,approval,facebook
Todo el apoyo al Dr Carlos Lomeli y al Regidor de TonalÃ¡ Alejandro Buenrostro TonalÃ¡ para los que viven en TonalÃ¡,neutral,facebook
"Cierto mi Doc yo si me acuerdo,, que Ã©poca tan bonita !!! Te mando un fraternal abrazo",joy,facebook
"Se ve muy bien Doctor y lo seguimos desde TonalÃ¡, apoyamos al Regidor Alejandro Buenrostro",admiration,facebook
Fue una Ã©poca muy bella saludos,joy,facebook
Esa es la actitud Dr.,neutral,facebook
Excelente!! Se ve muy guapo saludos,admiration,facebook
Dnd se consigue esa aplicaciÃ³n,approval,facebook
"Mi apoyo a usted Dr. Carlos Lomeli y al Regidor de TonalÃ¡ Alejandro Buenrostro, no queremos gente de Guadalajara que quiera elegirse en TonalÃ¡, que sea simuladora y soberbia y que no vive en TonalÃ¡, TonalÃ¡ para los Tonaltecas.",caring,facebook
En pesando semana cada dÃ­a somos mÃ¡s con el doctor Lomeli gobernador,neutral,facebook
Claro que sÃ­ XK yo voy con mi gran amigo Doc Carlos LomelÃ­,approval,facebook
Estoy con usted Carlos LomelÃ­ y quiero que visite la colonia Mariano Otero tengo 40 aÃ±os viviendo aquÃ­ y arreglan todo pero estÃ¡ calle nunca la An arreglado ni escritura nos an entregado y yo pago impuesto predial pero no tengo escrituras estÃ¡ muy abandonada estÃ¡ calle gracias Dr Carlos LomelÃ­,gratitude,facebook
Saludos desde ocotlan al ðŸ’¯ con el Dr.Carlos Lomeli,approval,facebook
"Con unidad, movilidad, organizaciÃ³n, trabajo y lealtad lograremos que la 4 T llegue a todo el estado con los mejores perfiles que sean habitantes de los municipios a los que se postulan, todo el apoyo al Dr. Carlos LomelÃ­",admiration,facebook
Todo el apoyo desde TonalÃ¡ Dr Carlos LomelÃ­ somos equipo del Regidor Alejandro Buenrostro,approval,facebook
"Estamos con usted en TonalÃ¡ y con el Regidor Alejandro Buenrostro, TonalÃ¡ para los Tonaltecas.",neutral,facebook
Todo el apoyo al Dr Carlos Lomeli y al Regidor de TonalÃ¡ Alejandro Buenrostro TonalÃ¡ para los que viven en TonalÃ¡,neutral,facebook
Vamos con todo,approval,facebook
Saludos Dr un abrazo fuerte ðŸ’ª,love,facebook
Estamos con usted y con Regidor Alejandro Buenrostro en TonalÃ¡,neutral,facebook
UniÃ³n de Tula con el Doc. Carlos Lomeli,neutral,facebook
ðŸ˜®ðŸ˜®ðŸ˜®ðŸ˜®ðŸ˜®ðŸ˜®ðŸ˜®,sadness,facebook
Saludos Doctor Lomeli,admiration,facebook
"Todo Jalscience, que quiera el bien para el Estado y cada uno de los municipios y sus comunidades debe elegÃ­r a la persona correcta, por eso somos cada dÃ­a mÃ¡s los que apoyamos a el dr. Carlos LomelÃ­",approval,facebook
Dr. Carlos LomelÃ­ SÃ PUEDE ðŸ‘Œ,sadness,facebook
No extraÃ±a que Pablo Lemus Navarro de neguÃ© a pagar los laudos. Saludos,neutral,facebook
Morena y Lomely ðŸ‘,love,facebook
"Saludos Dr, Lomeli Jalisco cuenta contigo para continuar la 4a TRANSFORMACION",neutral,facebook
puestos en TonalÃ¡,neutral,facebook
Mentira no mas nos dan un sanduich y un jugo de aurrera si querÃ©mos almorzar sacamos de nuestro dinero MC son unos rateros,neutral,facebook
Recuerden juntos haremos historia viva MORENA Y el Dr Lomeli BolaÃ±os ðŸŒ¹ðŸŒ¹ðŸŒ¹,neutral,facebook
